"AreaLabel","CPP","InterZone_Name","Most_Deprived_Comm","CPPScore","Child.Poverty_2014.15","Child.Poverty_2021.22","Attainment_2013.14","Attainment_2020.21","Participation.Rate_2016.17","Participation.Rate_2021.22","Out.of.Work.Benefits_2013.14","Out.of.Work.Benefits_2021.22","Crime.Rate_2010.11","Crime.Rate_2021.22","Emergency.Admissions_2010.11","Emergency.Admissions_2021.22","Early.Mortality_2010.11","Early.Mortality_2021.22","Depopulation_2010.11","Depopulation_2021.22"
"Eilean Siar","Eilean Siar","Benbecula and North Uist","5th Most Vulnerable",NA,7.7,13.7,5.5,5.7,95.3,99,7.5,8.1,90.7,17.8,26506,24412.5,567,319.7,100,101.2
"Falkirk","Falkirk","Grangemouth - Newlands","5th Most Vulnerable","Faster",16.7,25.7,5,5.2,86.7,90.1,15.8,21.1,1039.3,1410.9,28769.8,31075.3,569,618.5,100,104.4
"Fife","Fife","Ballingry","5th Most Vulnerable","Faster",27.7,44.9,4.8,4.9,73.1,84.2,25.3,33.5,1081.7,1262.5,27872.9,28992.6,584,617.6,100,101
"Glasgow City","Glasgow City","Keppochhill","5th Most Vulnerable","Slower",22,44.9,4.8,5,76.6,86,32.2,30.9,3764.1,1567.2,39191.6,33120,1170,734.7,100,94.8
"Highland","Highland","Alness","5th Most Vulnerable",NA,14.7,32.5,5.1,5.2,89.8,89.4,15.9,22.2,585.3,777.5,25298.6,20114.9,650,637.2,100,100.2
"Inverclyde","Inverclyde","Lower Bow and Larkfield, Fancy Farm, Mallard Bowl","5th Most Vulnerable","Faster",16.6,27.2,5.3,5.5,90,92.9,22.5,29.8,2025.6,1073.9,35826.3,29846.6,727,742.4,100,112.9
"Midlothian","Midlothian","Gorebridge and Middleton","5th Most Vulnerable","Faster",18.8,29.5,5.2,5.3,83.2,93.4,17.6,19.4,1906.4,1379.9,32869.6,27635.8,495,476.5,100,105.7
"Moray","Moray","Lossiemouth East and Seatown","5th Most Vulnerable","Slower",13.2,18.3,5.4,5.4,90.2,90.1,6.7,9.6,680,414.9,18002.8,15126,457,371.6,100,105.1
"North Ayrshire","North Ayrshire","Ardrossan Central","5th Most Vulnerable","Slower",28.4,43,5.1,5,88.7,84.8,35.2,42.5,4808.5,2459.4,30288.5,31330.5,829,906.6,100,105.6
"North Lanarkshire","North Lanarkshire","Thrashbush","5th Most Vulnerable","Faster",22.6,34.5,5.2,5.1,83.3,81.4,21.9,26.6,2168.9,1191.8,28457.1,40266.4,762,697.1,100,108
"Orkney Islands","Orkney Islands","West Mainland","5th Most Vulnerable",NA,10.8,10.4,5.5,5.7,93.1,94.3,4.7,5.7,0,68.8,23568.6,17287.5,409,247.4,100,92.6
"Perth and Kinross","Perth and Kinross","Letham","5th Most Vulnerable","Faster",22.4,37,4.8,5.1,87.2,91.8,17.1,21.7,1004.9,916.9,23925.7,28361.6,570,461.6,100,109.2
"Renfrewshire","Renfrewshire","Paisley Central","5th Most Vulnerable","Faster",16.1,26.7,5,5.6,84,92,19,19,9090,3456.6,28439.3,24778.8,781,594.9,100,92.2
"Scottish Borders","Scottish Borders","Peebles North","5th Most Vulnerable","Faster",13.9,20.2,5.5,5.7,93.3,97.3,9.3,12.4,1084.4,1127.5,35329.9,22028.3,406,439.6,100,102.2
"Shetland Islands","Shetland Islands","Shetland South","5th Most Vulnerable","Slower",5.9,10.3,5.7,5.7,96.2,96.1,5.3,6.2,4.8,59.2,21676.9,17831.7,444,319.5,100,95
"South Ayrshire","South Ayrshire","Girvan Glendoune","5th Most Vulnerable","Faster",24.9,36.3,5.3,5.4,86.1,93.8,21,27.6,1481.7,1096.7,26168.2,29096,503,535.3,100,108.6
"South Lanarkshire","South Lanarkshire","Strutherhill","5th Most Vulnerable","Faster",22.1,31.9,4.4,5,80.4,90.2,26,30.5,2144.3,1749.7,29719.6,26475.3,774,708.6,100,102.3
"Stirling","Stirling","Fallin","5th Most Vulnerable","Faster",17.6,28,4.8,5.2,87.5,90.8,17.6,19.2,1003.2,749.9,33738.6,28372.1,551,821.6,100,99.9
"West Dunbartonshire","West Dunbartonshire","Dalmuir","5th Most Vulnerable","Faster",17.7,30,5.3,5.3,88.1,85.5,25.2,27.9,2326,2031.5,31749,32736.3,763,753.3,100,106.4
"West Lothian","West Lothian","Armadale South","5th Most Vulnerable","Faster",16.3,23,5.3,5.5,86.3,90.2,12.8,15.2,925,712.7,20422.5,25728.8,620,445.1,100,95.8
"CPP Average","Aberdeen City","Aberdeen City Average","6","Slower",9.7,16.9,5.4,5.5,87.9,89.1,7.5,12.1,1394.1,1441.4,25304.7,24067.4,525.2,468.3,100,97.1
"CPP Average","Aberdeenshire","Aberdeenshire Average","6","Faster",8.1,13,5.4,5.6,93.2,91.8,5.8,9.4,596.5,879.6,20066.2,17970.9,388,353.6,100,97.9
"CPP Average","Angus","Angus Average","6","Faster",13,20.3,5.5,5.5,91.6,92.3,9.2,13.9,707.5,1021.6,20038.4,19139.9,419.2,381.6,100,99.9
"CPP Average","Argyll and Bute","Argyll and Bute Average","6","Faster",13,17.8,5.6,5.6,94.5,93.7,10.1,13,1814.4,1069,23042.6,20963.6,459.3,387.7,100,104.5
"CPP Average","Clackmannanshire","Clackmannanshire Average","6","Faster",15.8,24.9,5.4,5.4,89.8,90.4,14.3,17.2,980.2,1212.5,19168.8,22935.3,475,459.6,100,99.7
"CPP Average","Dumfries and Galloway","Dumfries and Galloway Average","6","Faster",15.5,22.6,5.6,5.6,91.5,93.4,11,14.5,467.1,1175,20920.6,21841.4,430.6,396.1,100,102.1
"CPP Average","Dundee City","Dundee City Average","6",NA,16.4,23.8,5.4,5.2,87.6,90.4,16,18.8,1196.7,1611,26043.4,26079.3,604.7,594,100,99
"CPP Average","East Ayrshire","East Ayrshire Average","6","Slower",17.8,26.3,5.4,5.4,89,90.6,15.9,19.9,2370.6,1315,27539,28018.9,547.1,513.6,100,101.9
"CPP Average","East Dunbartonshire","East Dunbartonshire Average","6",NA,8.1,10.8,6,6.1,95.5,96.5,7.5,9.4,1254.8,555.8,24337.8,21485.3,371.1,296.9,100,97.5
"CPP Average","East Lothian","East Lothian Average","6","Faster",12.7,15.9,5.5,5.6,90.3,93.9,9.6,12.3,1030.4,837.9,21827.7,21479.9,433.3,356.2,100,92.2
"CPP Average","East Renfrewshire","East Renfrewshire Average","6","Faster",8.3,10.7,6.1,6.2,96.1,97,7.2,8.4,1118.6,546.2,22315.8,21201,364.8,322.7,100,95
"CPP Average","Edinburgh, City of","Edinburgh, City of Average","6","Slower",10.2,14.2,5.6,5.7,90.3,92.5,9.7,10.6,1508.5,984.1,25194.3,22465.7,484.5,419.7,100,90.7
"CPP Average","Eilean Siar","Eilean Siar Average","6",NA,10.7,16.2,5.7,5.7,95.9,96.3,9.7,11.4,96.4,154.9,23298.6,24455,496.9,402.6,100,104
"CPP Average","Falkirk","Falkirk Average","6","Faster",15.4,23,5.5,5.6,89.8,91.9,12.6,15.1,986,1166.6,20870.8,25222.1,483.9,460.8,100,98.5
"CPP Average","Fife","Fife Average","6","Faster",15.6,22.6,5.4,5.5,88.8,91.2,12.6,16.2,901.9,1205.3,22090.2,23486.8,465.7,435,100,98.1
"CPP Average","Glasgow City","Glasgow City Average","6","Slower",20.5,30.5,5.3,5.5,87.4,90.5,19.6,21.1,3534,1566,33954.8,29280.3,749.5,660.1,100,95.1
"CPP Average","Highland","Highland Average","6",NA,13.3,19.2,5.5,5.5,93.4,92.6,9.2,12.6,227.3,303.4,22602.4,20338.1,452.9,406.5,100,98.5
"CPP Average","Inverclyde","Inverclyde Average","6","Faster",12.7,19.5,5.6,5.7,91.3,93.5,16.4,20.3,2055.7,1127.9,27887.8,25337.5,580.8,539.3,100,106.9
"CPP Average","Midlothian","Midlothian Average","6","Slower",13,19.2,5.4,5.4,88.3,93.4,12,14.6,1295.8,1133.2,23530.9,23164.7,422.2,422.7,100,90.7
"CPP Average","Moray","Moray Average","6","Faster",12.5,20.1,5.5,5.5,90.9,91.9,7.8,11.3,865.8,986.3,18398.1,18260.6,424.7,381.6,100,98.3
"CPP Average","North Ayrshire","North Ayrshire Average","6","Slower",18.3,27.9,5.4,5.5,90,90.3,17.3,21.5,2363.5,1334.4,27291.5,25478.5,549,516.1,100,102.7
"CPP Average","North Lanarkshire","North Lanarkshire Average","6","Slower",17,24.5,5.4,5.4,89.2,91.2,15.3,17.9,2212.6,1336.2,27858.9,29248.9,585.4,542.1,100,100.2
"CPP Average","Orkney Islands","Orkney Islands Average","6",NA,12.3,16.4,5.6,5.7,94.4,93,6.5,9,71.2,178.9,21073.3,19361.3,448.3,350,100,95.7
"CPP Average","Perth and Kinross","Perth and Kinross Average","6","Faster",12.1,18.1,5.6,5.7,92.3,93.3,8.2,11.2,615.4,1064.9,23097.6,21025.2,399.5,365.6,100,95.5
"CPP Average","Renfrewshire","Renfrewshire Average","6","Faster",11.6,19.9,5.5,5.7,91.1,93.1,13.8,15.3,2248.7,1051.1,26512.9,23553,576.9,493.3,100,99.3
"CPP Average","Scottish Borders","Scottish Borders Average","6","Faster",13.5,20.7,5.5,5.6,91.3,93.5,9.9,13.5,864.1,1008.7,24100.4,19529.3,409.7,364.6,100,99.1
"CPP Average","Shetland Islands","Shetland Islands Average","6","Faster",6.6,11.4,5.6,5.7,97.3,97.2,5.8,8.4,99.6,124.4,20014.6,17926.5,422.6,329,100,100.4
"CPP Average","South Ayrshire","South Ayrshire Average","6","Slower",15.3,21.7,5.6,5.6,90.8,91.5,13.5,17.4,2414.5,1211.8,26821.9,28125.7,484.5,445.8,100,100.8
"CPP Average","South Lanarkshire","South Lanarkshire Average","6","Faster",14.4,19.9,5.4,5.6,90.3,92.5,13.5,16.2,1912.3,1227.2,24982.4,25936.8,515.1,459.4,100,99.3
"CPP Average","Stirling","Stirling Average","6","Slower",12.8,17.4,5.6,5.7,91,92.6,10.2,11.7,979.1,1027.9,22449.1,22723.3,442.3,427.1,100,95.6
"CPP Average","West Dunbartonshire","West Dunbartonshire Average","6","Faster",15.8,24.9,5.4,5.5,88.6,90.8,17.8,20.8,2472.1,1511.2,28493.3,26682.1,614.4,570.3,100,104
"CPP Average","West Lothian","West Lothian Average","6","Faster",13.4,20.3,5.5,5.6,89.7,91.3,12.1,14.7,1137.2,1038.8,25534.6,25176.7,480.5,432.5,100,94.9
