year,la,Crime Rate,Child Poverty,Out of Work Benefits,Attainment,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2016,Renfrewshire,0.287172512,0.352794703,,0.32455339,,0.307879217,0.103228354,0.328452845
2016,Scottish Borders,0.231994946,0.229311319,,0.234667299,,0.159019046,-0.199300502,0.194985705
2016,Shetland Islands,0.074274235,0.113948246,,-0.060939034,,0.045565882,-0.123496605,0.079423053
2016,South Ayrshire,0.263562252,0.314964594,,0.259534006,,0.213041224,-0.085709037,0.297800904
2016,South Lanarkshire,0.214120074,0.265681703,,0.254415423,,0.136089678,-0.05494969,0.249138257
2016,Stirling,0.282168575,0.353575328,,0.343111932,,0.304807254,-0.070523302,0.329653319
2016,West Dunbartonshire,0.161574689,0.218772087,,0.201889396,,0.173578638,-0.038282122,0.210447267
2016,West Lothian,0.236086828,0.266093181,,0.248482132,,0.221375672,0.015549032,0.23679144
2017,Aberdeen City,0.309545832,0.370026029,,0.346474214,,0.32874524,-0.157046801,0.29443387
2017,Aberdeenshire,0.270467327,0.317347873,,0.287420884,,0.239066441,-0.17808527,0.294260402
2017,Angus,0.241687984,0.28082829,,0.259600523,,0.226844038,-0.072600218,0.271520884
2017,Argyll and Bute,0.195930171,0.151544105,,0.174529983,,0.159018637,-0.157478236,0.200340587
2017,Clackmannanshire,0.234687796,0.238826051,,0.230504857,,0.131224881,-0.157915921,0.207460152
2017,Dumfries and Galloway,0.168359008,0.220632918,,0.189693314,,0.137148016,-0.059927691,0.207230612
2017,Dundee City,0.291960462,0.299680232,,0.329290728,,0.218529117,-0.05649866,0.293411071
2017,East Ayrshire,0.235007056,0.281715396,,0.26960834,,0.208533588,-0.103287705,0.255174101
2017,East Dunbartonshire,0.296878069,0.342434856,,0.331696178,,0.338939021,0.059429848,0.324414865
2017,East Lothian,0.204165073,0.230086543,,0.222352417,,0.217030699,0.057590748,0.202701218
2017,East Renfrewshire,0.375420797,0.401833894,,0.37228998,,0.295374185,-0.025424605,0.396393758
2017,"Edinburgh, City of",0.358640779,0.458930585,,0.436212639,,0.380864319,0.027667966,0.432199475
2017,Eilean Siar,0.021493139,0.115460693,,0.002463021,,-0.012641914,-0.051663155,0.040628183
2017,Falkirk,0.223996272,0.28024275,,0.255988068,,0.200900585,-0.071207945,0.250769155
2017,Fife,0.32345748,0.355331509,,0.311336233,,0.265766561,-0.052144414,0.338145837
2017,Glasgow City,0.226220868,0.245510053,,0.270646204,,0.228692988,-0.022691999,0.258968604
2017,Highland,0.208363571,0.245283608,,0.255424461,,0.209006713,-0.110720405,0.226101052
2017,Inverclyde,0.321734484,0.362088543,,0.352323808,,0.266745065,-0.115289497,0.35825396
2017,Midlothian,0.212508571,0.264020002,,0.262295179,,0.233180699,-0.114896121,0.24027958
2017,Moray,0.127526901,0.171900251,,0.135177666,,0.046656437,-0.004657816,0.145233702
2017,North Ayrshire,0.280463078,0.306509372,,0.288862861,,0.258789055,0.046405318,0.30290296
2017,North Lanarkshire,0.176241807,0.217293108,,0.20954346,,0.179058796,-0.035640267,0.202031017
2017,Orkney Islands,0.113511831,0.180224772,,0.065791193,,0.097249046,-0.200598507,0.174086588
2017,Perth and Kinross,0.233540561,0.294497241,,0.271273632,,0.215078968,-0.111380202,0.248144904
2017,Renfrewshire,0.283075327,0.356202356,,0.334298123,,0.292991536,0.105239259,0.336508678
2017,Scottish Borders,0.232569509,0.219071285,,0.23381471,,0.172955868,-0.200235177,0.198301268
2017,Shetland Islands,0.074274235,0.06543781,,-0.001100231,,0.071576906,-0.123496605,0.082923945
2017,South Ayrshire,0.259641798,0.316414758,,0.256370708,,0.23765353,-0.066699558,0.297247978
2017,South Lanarkshire,0.212365087,0.259460106,,0.248453789,,0.112839177,-0.054444305,0.251473359
2017,Stirling,0.272161608,0.354887738,,0.352692059,,0.327673361,-0.057174327,0.340270781
2017,West Dunbartonshire,0.162445997,0.229332124,,0.21059272,,0.169794758,-0.043395674,0.209230621
2017,West Lothian,0.238807361,0.270159416,,0.249249266,,0.212694937,0.002554115,0.241467729
2018,Aberdeen City,0.312734531,0.368381864,,0.347940949,,0.330901199,-0.034846821,
2018,Aberdeenshire,0.27157256,0.303528875,,0.268707545,,0.168218688,-0.186335569,
2018,Angus,0.275413706,0.3078243,,0.273816219,,0.17666972,-0.04593842,
2018,Argyll and Bute,0.228782873,0.128973602,,0.203685317,,0.184609656,-0.062326273,
2018,Clackmannanshire,0.263321992,0.267469521,,0.239078142,,0.140000361,-0.118753994,
2018,Dumfries and Galloway,0.173909053,0.222526371,,0.192053618,,0.116929729,-0.058371635,
2018,Dundee City,0.292666276,0.309523484,,0.339347972,,0.227963403,-0.047942353,
2018,East Ayrshire,0.262171906,0.298437317,,0.27776009,,0.195731654,-0.127290543,
2018,East Dunbartonshire,0.287604194,0.355780042,,0.349586925,,0.336494212,0.035002928,
2018,East Lothian,0.217564873,0.227095802,,0.220697877,,0.202056244,-0.011829321,
2018,East Renfrewshire,0.374243159,0.405143449,,0.370617018,,0.270635416,-0.051744281,
2018,"Edinburgh, City of",0.370540204,0.449638478,,0.431809976,,0.363254369,0.044370499,
2018,Eilean Siar,0.010416,0.115403039,,-0.011640051,,-0.022928022,-0.04866318,
2018,Falkirk,0.213729137,0.274107075,,0.250634791,,0.226124052,-0.109830971,
2018,Fife,0.336610105,0.36413128,,0.313273124,,0.27550096,-0.101805208,
2018,Glasgow City,0.231785486,0.252769487,,0.278462329,,0.219065572,-0.092044046,
2018,Highland,0.231782889,0.225029224,,0.251754442,,0.160126378,-0.097724442,
2018,Inverclyde,0.340787821,0.367222247,,0.367633196,,0.303949729,-0.215012539,
2018,Midlothian,0.242989226,0.2938076,,0.275527099,,0.252330263,-0.151472752,
2018,Moray,0.128603545,0.16387652,,0.143415546,,0.06539477,-0.050211054,
2018,North Ayrshire,0.286742365,0.310455211,,0.290922932,,0.210280328,-0.067698816,
2018,North Lanarkshire,0.193081299,0.23096302,,0.217990245,,0.177170087,-0.051362362,
2018,Orkney Islands,0.033557209,0.068586099,,0.057498116,,0.075265659,-0.127633233,
2018,Perth and Kinross,0.238995665,0.2775841,,0.267884619,,0.187917429,-0.032958851,
2018,Renfrewshire,0.282491304,0.356213694,,0.328672049,,0.314063464,-0.008217212,
2018,Scottish Borders,0.234189643,0.226404492,,0.242427027,,0.208610104,-0.168119836,
2018,Shetland Islands,0.0974468,0.066662552,,0.04345785,,0.084483548,-0.082278296,
2018,South Ayrshire,0.272651546,0.331887839,,0.278272271,,0.274560562,-0.014363418,
2018,South Lanarkshire,0.232235775,0.272992513,,0.264844551,,0.137941848,-0.087942854,
2018,Stirling,0.295025663,0.36409958,,0.356247823,,0.310429245,-0.053389191,
2018,West Dunbartonshire,0.171115522,0.234225811,,0.215502969,,0.149543045,-0.026491047,
2018,West Lothian,0.262505646,0.281550145,,0.254634064,,0.23618895,-0.058322901,
2007,Scotland,0.232552167,,,,0.176600771,0.154632335,-0.057603107,
2008,Scotland,0.233057093,,,,0.189099612,0.158810628,-0.057603107,
2009,Scotland,0.22829333,,,,0.181214562,0.164228335,-0.057603107,
2010,Scotland,0.235319231,,,,0.175300832,0.168900056,-0.071471475,0.236919142
2011,Scotland,0.23657808,,,,0.137249934,0.178887218,-0.073262764,0.237008861
2012,Scotland,0.234576806,,,,0.154457708,0.190420214,-0.073865622,0.239011147
2013,Scotland,0.238654778,,,0.256855221,,0.208716823,-0.067678145,0.245474557
2014,Scotland,0.241547905,0.264017486,,0.251165665,,0.204667299,-0.066454028,0.244391058
2015,Scotland,0.239130273,0.265608337,,0.250857375,,0.19480731,-0.064890998,0.241105271
2016,Scotland,0.232303678,0.265870597,,0.24794309,,0.204107434,-0.065137472,0.248315216
2017,Scotland,0.230848433,0.271975446,,0.250474093,,0.208374414,-0.065803557,0.253828465
2018,Scotland,0.239602124,0.272571707,,0.256328645,,0.204983832,-0.072235875,
